kind,source_id,external_notice_id,title,issuer,posted_at,deadline,key_conditions,detail_url,status,conflicts,extraction_failures
NEW,kstartup,179278,제2서울핀테크랩 민간위탁 운영기관 모집 공고 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-16,2026-09-30,"1. 신청자격 | 입주대상
: 초기 | 1. 신청자격",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179278&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179277,「2026년 제4회 부기테크 투자쇼」투자상담회 참가기업 모집공고 새로운게시글,행사ㆍ네트워크,2026-09-16,2026-09-23,"○ 참석대상 : 부산시 펀드운용사 및 수도권 투자사, 창업기업, 유관기관 등 | - 코칭대상 : IR발표기업 및 투자상담회 참여기업 중 희망기업 | ○ 자격요건 : 부산 소재, 투자라운드 Pre-A* 이상의 투자유치 희망기업",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179277&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179276,2026년 민간 산림복지 창업 아카데미[2차] 참가자 모집 새로운게시글,창업교육,2026-09-14,2026-10-07,❍ 교육대상: 산림복지전문업 창업에 관심이 있는 예비창업자,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179276&pbancEndYn=N,NEW/UPDATED,listing_deadline=2026-10-07 vs body_deadline=2026-09-14,"_._2_.jpg: unrecognized file type (content-type='image/jpeg;charset=UTF-8', magic≠pdf/hwp/zip);_._2_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179256,바이오스타 2.0 예비창업자 모집 공고 및 설명회 개최 새로운게시글,사업화,2026-09-14,2026-09-22,지원 대상 | 신청자격 | ※ 보훈·취업 지원 대상자 증명서 발급 방법 : 민원24 신청 → 보훈관서 처리 → 발급,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179256&pbancEndYn=N,NEW/UPDATED,listing_deadline=2026-09-22 vs body_deadline=2026-09-11,"5._2.0_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip);5._2.0_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179275,[글로벌 인재] 2026 이공계 GKS 대학원생 산학프로젝트 및 인턴십 참여기업 모집 새로운게시글,인력,2026-09-15,2026-09-22,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179275&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179271,[인천] 2026년 IP창업존 51기 교육(모두의창업 연계과정) 모집 공고 새로운게시글,멘토링ㆍ컨설팅ㆍ교육,2026-09-15,2026-09-29,"□ 교육대상 : 「모두의 창업」2라운드 진출자, (예비)창업자 등 25명 내외 | 지원 대상",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179271&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179268,취약분야 상시 컨설팅 10월 참가자 모집 공고 새로운게시글,멘토링ㆍ컨설팅ㆍ교육,2026-09-15,2026-10-30,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179268&pbancEndYn=N,NEW/UPDATED,,"____2026_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip);____2026_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179206,2026 서울게임콘텐츠센터 게임스튜디오 신규 입주기업 모집 공고 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-10,2026-09-30,○ 모집대상 : 서울 소재 혹은 서울 이전을 희망하는 게임·e스포츠 기업/팀/1인 개발자 등 | □ 모집대상 : 서울 소재 혹은 서울 이전을 희망하는 게임·e스포츠 기업/팀/1인 개발자 등 | 모집대상 및 신청자격,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179206&pbancEndYn=N,NEW/UPDATED,,"2026_.jpg: unrecognized file type (content-type='image/jpeg;charset=UTF-8', magic≠pdf/hwp/zip)"
NEW,kstartup,179215,2026년 1차 홍릉벤처밸리 창업보육센터 입주기업 모집 공고 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-07,2026-10-02,나. 입주대상 : 기술성과 사업성이 우수한 예비창업자 또는 창업7년 이내 중소벤처기업 | 나. 입주대상 : 기술성과 사업성이 우수한 예비창업자 또는 창업7년 이내 중소벤처기업 | 나. 입주대상: 기술성과 사업성이 우수한 예비창업자 또는 창업 7년 이내 중소벤처기업,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179215&pbancEndYn=N,NEW/UPDATED,,"2026_1_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip)"
NEW,kstartup,179251,[무료 AI 역량강화 교육]생성형 AI 기반 무역 컴플라이언스 및 관세·ESG 리스크 최적화(부산) 새로운게시글,멘토링ㆍ컨설팅ㆍ교육,2026-09-14,2026-11-10,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179251&pbancEndYn=N,NEW/UPDATED,,"__8_AI_ESG___.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip);__8_AI_ESG___.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179250,2026 Innopolis×LG Open Innovation Meet-up Day 새로운게시글,행사ㆍ네트워크,2026-09-14,2026-10-08,□ 모집대상 : LG그룹의 기술수요와 연계 가능한 혁신기술을 보유하고 기술·사업,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179250&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179249,"강남구 개포동지역 ㈜오피스허브 1인 창조기업 지원센터 입주기업 모집(1인실,2인실) 새로운게시글",시설ㆍ공간ㆍ보육,2026-09-17,2026-09-27,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179249&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179243,2026 홍콩 메가쇼(Mega Show Hong Kong 2026) 참가기업 모집 공고 새로운게시글,판로ㆍ해외진출,2026-09-11,2026-09-21,"q 모집대상: 서울 소재 선물용품·가정용품(악세사리, 완구, 문구, 홈데코용품, 인테 |  모집대상: 서울 소재 선물용품·가정용품(악세사리, 완구, 문구, 홈데코용품, 인테리어소품, 주방용품, 청소용품 등) 분야 중소기업",https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179243&pbancEndYn=N,NEW/UPDATED,,"2026_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip);2026_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179246,2026년 초기창업패키지 로켓십 IR 경진대회 참가기업 모집 (2회차: 콘텐츠·플랫폼) 새로운게시글,사업화,2026-09-14,2026-10-02,□ 지원 대상: ‘23년~’26년 초기창업패키지 선정·졸업기업 | ◈ 참석 대상: 초기 투자사 및 유관기관 관계자 100여명 | □ 모집 대상: ‘23년~’26년 초기창업패키지 선정·졸업기업,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179246&pbancEndYn=N,NEW/UPDATED,,"_2026___IR_2_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip);_2026___IR_2_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179267,ICT 규제샌드박스 AI 기반 규제확인 서비스 새로운게시글,사업화,2026-09-15,2026-12-21,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179267&pbancEndYn=N,NEW/UPDATED,,"ICT_AI_.png: unrecognized file type (content-type='image/png;charset=UTF-8', magic≠pdf/hwp/zip)"
NEW,kstartup,179293,2026 Silicon Valley GTM(Go-To-Market) Program - Public Announcement for Service Provider 새로운게시글,글로벌,2026-09-17,2026-10-01,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179293&pbancEndYn=N,NEW/UPDATED,,2.2026_Silicon_Valley_GTM_Program_RFP_Bid_Application_Form_Included_.docx: unsupported or unrecognized type for '2.2026_Silicon_Valley_GTM_Program_RFP_Bid_Application_Form_Included_.docx' (sniffed=zip)
NEW,kstartup,179287,2027년도 초격차 스타트업 프로젝트 기술 사업화 및 투자유치 주관기관 모집 공고 새로운게시글,사업화,2026-09-17,2026-10-12,지원대상 : | 신청 자격 | 신청기관이 제출한 사업계획서 및 증빙서류 등을 기반으로 신청 자격과 지원 역량 등을 평가,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179287&pbancEndYn=N,NEW/UPDATED,,_2_.zip: unsupported or unrecognized type for '_2_.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126599,[충남] 보령시 2026년 중장년 창업육성사업 예비창업자 추가 모집 공고,충청남도,2026-09-17,2026-09-30,"∘ 자격요건 검토 및 적격자 선정 | - 신청자 자격요건 검토를 통한 적격자 선정 | □ 제공 목적 : 신청자격 확인 및 중복지원 여부 조회, 사업 운영 및 관리",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126599,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126598,[전북] 부안군 2026년 하반기 착한가격업소 신규 지정 공고,전북특별자치도,2026-09-17,2026-09-30,1. 신청대상:,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126598,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126597,[전북] 임실군 2026년 소상공인 희망더드림 특례보증 및 이차보전 지원 사업 공고,전북특별자치도,2026-09-17,,지원대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126597,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126596,[강원] 2026년 강원특별자치도 예비사회적기업 지정계획 공고,강원특별자치도,2026-09-17,2026-10-20,"󰊱 (신청자격) | 󰊱 심사대상
:",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126596,NEW/UPDATED,listing_deadline=2026-10-20 vs body_deadline=2017-01-01,
NEW,bizinfo,PBLN_000000000126595,[전북] 무주군 2026년 중소기업 육성기금 융자 지원계획 재공고,전북특별자치도,2026-09-17,2026-09-29,가. 신청자격 및 요건 : 지원 대상 업체를 경영하고 있는 자로서 금융기관(전북은행 무주지점)의 여신 규정에 위배되지 않는 업체,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126595,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126594,[전북] 무주군 2026년 인구감소지역 기업지원 특례보증 금융지원 신청 공고,전북특별자치도,2026-09-17,,"대상
: 무주군 소재 기업 중 아래 해당 기업 | 신용보증기금의 보증심사 및 농협은행의 대출심사 결과에 따라 지원 대상에서 제외될 수 있음",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126594,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126593,2026년 녹색자산유동화증권 이차보전 지원사업(신보6차) 공고,기후에너지환경부,2026-09-17,2026-10-01,"②자산유동화 외부검토기관 선정을 위한 신청방법, 선정절차, 자격요건 등은 운 | 2. 사업 신청대상, 신청자격, 신청부문, 신청방법 | 제10조(신청자격) ①당해연도 녹색자산을 기초로 한 유동화증권 발행에 참여하고",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126593,NEW/UPDATED,,_2026년_녹색자산유동화증권_이차보전_지원사업_신보6차_공고.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,bizinfo,PBLN_000000000126592,[부산] 사상구 2026년 하반기 착한가격업소 지정 신청 공고,부산광역시,2026-09-17,2026-10-01,,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126592,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126591,[강원] 춘천시 2026년 전통주 포장재 개선 및 품질관리 지원 사업자 모집 공고,강원특별자치도,2026-09-17,2026-09-30,❍ 사업대상: 전통주 등 생산 농가·업체 | 1. 자격요건 및 지원내용 | ❍ 지원대상:,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126591,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126590,[강원] AI 기반 맞춤형 수출전략 수립 지원사업 참가기업 모집 공고(강원특별자치도ㆍKOTRA 연계),강원특별자치도,2026-09-17,2026-09-29,❍ 지원대상 : 도내 기업 중 해외시장 맞춤형 정보가 필요한 기업 | ❍ 신청자격 : 강원특별자치도 소재(본사 또는 공장) 기업으로 아래의,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126590,NEW/UPDATED,,양식1._강원도-KOTRA_AI_맞춤형_수출전략_수립_지원사업_참가신청_양식.xlsx: unsupported or unrecognized type for '양식1._강원도-KOTRA_AI_맞춤형_수출전략_수립_지원사업_참가신청_양식.xlsx' (sniffed=zip);참조._KOTRA_맞춤형_AI수출전략_보고서_샘플보고서_4종_.zip: unsupported or unrecognized type for '참조._KOTRA_맞춤형_AI수출전략_보고서_샘플보고서_4종_.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126589,[인천] 2026년 하반기 HACCP 인증 관리 수준 고도화 및 인증률 제고를 위한 찾아가는 HACCP 전문기술상담 공고,인천광역시,2026-09-17,2026-09-30,4. 모집대상 : 관내 HACCP 준비 및 인증 식품제조ž가공업체 15개소,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126589,NEW/UPDATED,,_붙임2_2026년_하반기_HACCP_전문기술상담_모집포스터.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,bizinfo,PBLN_000000000126588,[경북] 포항시 2026년 2차 지역산업위기대응 맞춤형 지원사업 참여기업 추가모집 공고,경상북도,2026-09-17,2026-09-30,◦ 지원대상: 산업위기지역(포항) 소재 철강․금속 분야 주된 산업 또는 전․후방 연관 산업 영위 기업 | ◦ 신청자격: 아래에 ①~③에 모두 해당하는 기업 | - (요건검토) 신청자격 및 제출서류 적정성 등에 대한 사전검토 실시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126588,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126587,[충북] 충주시 2026년 여성친화기업 인증 및 지원 재공고,충청북도,2026-09-17,2026-10-07,,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126587,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126586,[경북] 2026년 G-Star 공동관 참가기업 모집 공고,경상북도,2026-09-17,2026-09-28,m 모집대상 : 경북 소재지 게임 관련 기업 | 지원대상 및 내용 | 가. 지원대상 : 아래 요건을 모두 충족하는 기업,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126586,NEW/UPDATED,listing_deadline=2026-09-28 vs body_deadline=2026-09-30,
NEW,bizinfo,PBLN_000000000126585,[경기] 2026년 2차 글로벌 로케이션 인센티브 추가 모집 공고,경기도,2026-09-17,2026-09-30," m 공모대상 : ’26년 도내 로케이션 촬영이 확정된 영상물 제작사 | 지원대상 | 접수 순서에 따라 신청 서류 검토 후, 지원 대상 선정",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126585,NEW/UPDATED,,4._양식_지출증빙서류.zip: unsupported or unrecognized type for '4._양식_지출증빙서류.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126583,2026년 창업도시 조성 프로젝트 울산 벤처빌더 플랫폼(step2) 참여기업 모집 공고,울산광역시,2026-09-17,2026-09-29,"ㅇ 지원대상 : 울산 소재 창업기업 및 울산지역으로 이전을 희망하는 창업기업 | - 참여대상 : Track 2 선정기업, 국내·외 VC·AC 및 투자기관 등 | 신청자격",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126583,NEW/UPDATED,,홍보_포스터.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,bizinfo,PBLN_000000000126584,2026년 울산 남구 지역산업위기대응 맞춤형 지원사업 인력양성 참여기업 및 참여인력 모집 공고,산업통상부,2026-09-17,2026-10-30,2. 지원대상 | - (서류검토) 제출서류를 바탕으로 신청자격 등 검토 | - (사전검토) 제출서류를 바탕으로 신청자격 등 검토,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126584,NEW/UPDATED,,붙임.신청서류.zip: unsupported or unrecognized type for '붙임.신청서류.zip' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126582,2026년 연말ㆍ연초 해외판촉 지원사업 공고,농림축산식품부,2026-09-17,2026-09-30,2. 지원대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126582,NEW/UPDATED,,3._2026년_해외판촉사업_연말연초_집중판촉_모집_공고문_ENG_지원신청서_안내문_포함_.docx: unsupported or unrecognized type for '3._2026년_해외판촉사업_연말연초_집중판촉_모집_공고문_ENG_지원신청서_안내문_포함_.docx' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126581,[경기] 양주시 2026년 4차 해외전시회 참가기업 지원사업 모집 공고,경기도,2026-09-17,2026-10-02,○ 지원대상 : ‘26. 1.1 ~ 11.30 개최 해외전시회 개별 참가기업 | 지원대상 업체 선정평가표 | ○ 지원대상 : ‘26. 1.1 ~ 11.30 개최 해외전시회 개별 참가기업,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126581,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126580,[대구] 2026년 소상공인 IP창출지원 후속지원 사업(해외상표) 모집공고,대구광역시,2026-09-17,,1. 지원 대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126580,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126579,[충남] 당진시 2026년 2차 철강산업 및 전ㆍ후방 연관기업 통합모집 공고(지역산업위기대응 맞춤형 지원사업),충청남도,2026-09-17,2026-09-28," 지원대상 : 당진시 소재 철강산업 및 전·후방 기업 | 3. 지원대상으로 선정된 이후 정당한 사유 없이 일방적인 연락 두절, 자료 미제출 등 준수사항을 이행하지 않을 경우 불이익이 있을 수 있음",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126579,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126578,[대구] 2026년 소상공인 IP창출지원 후속지원 사업(디자인출원) 모집공고,대구광역시,2026-09-17,,1. 지원 대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126578,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126577,[경기] 안양시 2026년 유망기업 유통상담회 참가기업 모집 공고,경기도,2026-09-17,2026-10-01,❍ 지원대상 : 안양시 관내 소재 중소·벤처기업 (본사 또는 공장이 있는),https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126577,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126576,[대구] 2026년 소상공인 IP창출지원 후속지원 사업(레시피특허) 모집공고,대구광역시,2026-09-17,,1. 지원 대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126576,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126575,2026년 중소기업 ESG 지원사업 대상기업 공고,기후에너지환경부,2026-09-17,2026-09-23,3. 지원대상 | 지원자격: 중소기업기본법 제2조에 따른 중소기업 6개사 | 󰏚 지원자격 : 중소기업기본법 제2조에 따른 중소기업 6개사,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126575,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126574,[전남광주] 2026년 사회문제 해결 오픈이노베이션 참여기업 모집 공고,전남광주통합특별시,2026-09-17,2026-09-23,❍ 모집대상 : 전남 사회연대경제기업 | ❍ 신청자격 : 공고일 이전부터 전라남도에 소재한 사회연대경제기업 | - 사업목적과 직접적인 관련이 없는 기업 일반 운영비 등은 지원대상에서 제외,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126574,NEW/UPDATED,,2026년_사회문제_해결_오픈이노베이션_참여기업_모집_공고문.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,bizinfo,PBLN_000000000126573,2026년 순환경제 규제샌드박스 지정기업 실증사업비 지원사업 공고,기후에너지환경부,2026-09-17,2026-10-13,"○(지원대상) 규제특례 승인기업 중 사업을 개시하고, 신청일 현재 | 신청서류, 자격요건,",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126573,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126572,[대구] 2026년 4차 BIT융합캠퍼스(의료ㆍ헬스ㆍ바이오) 지원사업 기업 모집 공고,대구광역시,2026-09-17,2026-10-05,분야 융합 기술ㆍ제품 개발을 지원하고자 지원대상 기업을 모집합니다. | 세부항목지원대상 | ▢ 지원 대상,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126572,NEW/UPDATED,,
NEW,bizinfo,PBLN_000000000126571,2026년 벤처기업 인도 시장진출 지원 프로그램 참가기업 모집 공고,중소벤처기업부,2026-09-17,2026-10-13,"• 현지 숙박비는 협회 지원대상이 아니며, 선정기업은 호텔 숙박비에 해당하는 참가비를 선정 통보 후 2 일 이내",https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126571,NEW/UPDATED,listing_deadline=2026-10-13 vs body_deadline=2026-11-23,_공고문__2026_벤처기업_인도_시장진출_지원_프로그램_참가기업_모집안내.docx: unsupported or unrecognized type for '_공고문__2026_벤처기업_인도_시장진출_지원_프로그램_참가기업_모집안내.docx' (sniffed=zip)
NEW,bizinfo,PBLN_000000000126570,[경남] 김해시 2026년 중소기업 수출보험료 지원사업 공고,경상남도,2026-09-17,,○사업대상 : 김해시에 본사 또는 공장을 두고 있는 수출 중소기업 | ○자격요건을 갖춘 수출기업체 대상 | ○ 사업대상 : 김해시에 본사 또는 공장을 두고 있는 수출 중소기업,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000126570,NEW/UPDATED,,
